numero_processo,fluxo_identificado,resultado_trabalhador,primeira_instancia,segunda_instancia,tst_final,tem_historia_completa,total_movimentos
,,,,Negação de Seguimento,,False,14
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,19
,,,,Provimento,,False,23
,,,,Negação de Seguimento,,False,22
,,,,Provimento,,False,37
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,24
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,29
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,10
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,66
,,,,Negação de Seguimento,,False,18
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,16
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,18
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,27
,,,,Negação de Seguimento,,False,10
,,,,Provimento,,False,12
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,22
,,,,Negação de Seguimento,,False,21
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,20
,,,,Provimento,,False,31
,,,,Provimento,,False,30
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,24
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,25
,,,,Provimento,,False,46
,,,,Negação de Seguimento,,False,10
,,,,Provimento,,False,24
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,19
,,,,Provimento,,False,19
,,,,Negação de Seguimento,,False,19
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,61
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,24
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,22
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,36
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,24
,,,,Provimento,,False,16
,,,,Negação de Seguimento,,False,10
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,31
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,43
,,,,Negação de Seguimento,,False,14
,,,,Negação de Seguimento,,False,14
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Provimento,,False,17
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,40
,,,,Negação de Seguimento,,False,21
,,,,Provimento,,False,34
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,10
,,,,Provimento,,False,41
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,31
,,,,Negação de Seguimento,,False,22
,,,,Negação de Seguimento,,False,12
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,31
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,9
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,24
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,19
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,31
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,16
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,34
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,14
,,,,Negação de Seguimento,,False,17
,,,,Negação de Seguimento,,False,18
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,19
,,,,Provimento,,False,33
,G2→TST,PERDEU,,Provimento,Desprovimento,False,26
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,18
,,,,Negação de Seguimento,,False,40
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,22
,,,,Negação de Seguimento,,False,16
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,29
,,,,Negação de Seguimento,,False,21
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,44
,,,,Negação de Seguimento,,False,13
,,,,Provimento,,False,26
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,19
,,,,Provimento,,False,48
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,48
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,14
,,,,Negação de Seguimento,,False,14
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,11
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,30
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,23
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,22
,,,,Negação de Seguimento,,False,16
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,52
,,,,Negação de Seguimento,,False,31
,,,,Negação de Seguimento,,False,15
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,19
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,32
,,,,Negação de Seguimento,,False,22
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,20
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,14
,,,,Negação de Seguimento,,False,18
,,,,Provimento,,False,49
,,,,Provimento,,False,32
,,,,Negação de Seguimento,,False,9
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,32
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,19
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,31
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,45
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,19
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,37
,,,,Negação de Seguimento,,False,25
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,30
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,20
,,,,Negação de Seguimento,,False,24
,,,,Negação de Seguimento,,False,40
,,,,Negação de Seguimento,,False,22
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,9
,,,,Provimento,,False,13
,,,,Provimento,,False,35
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,,,,Provimento,,False,62
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Provimento,,False,40
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,24
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,31
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,22
,,,,Negação de Seguimento,,False,14
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,21
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,24
,,,,Negação de Seguimento,,False,15
,,,,Negação de Seguimento,,False,23
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,20
,,,,Provimento,,False,34
,,,,Negação de Seguimento,,False,20
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,18
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,21
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,40
,,,,Negação de Seguimento,,False,19
,G2→TST,INDEFINIDO,,Provimento,Recurso,False,47
,,,,Negação de Seguimento,,False,18
,,,,Negação de Seguimento,,False,14
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,14
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,16
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,47
,,,,Negação de Seguimento,,False,33
,,,,Negação de Seguimento,,False,10
,G2→TST,PERDEU,,Provimento,Desprovimento,False,54
,,,,Negação de Seguimento,,False,10
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,20
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,41
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,19
,,,,Provimento,,False,16
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,29
,,,,Negação de Seguimento,,False,22
,,,,Provimento,,False,32
,,,,Negação de Seguimento,,False,37
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,17
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,33
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,34
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,24
,,,,Negação de Seguimento,,False,13
,,,,Provimento,,False,17
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,28
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,43
,,,,Negação de Seguimento,,False,33
,,,,Negação de Seguimento,,False,29
,,,,Negação de Seguimento,,False,44
,,,,Negação de Seguimento,,False,17
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,39
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,9
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,21
,,,,Negação de Seguimento,,False,10
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,47
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,14
,,,,Negação de Seguimento,,False,16
,,,,Negação de Seguimento,,False,10
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,55
,,,,Negação de Seguimento,,False,16
,,,,Negação de Seguimento,,False,18
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,34
,,,,Negação de Seguimento,,False,10
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,20
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,12
,G2→TST,PERDEU,,Provimento,Desprovimento,False,43
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,19
,,,,Provimento,,False,20
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,61
,,,,Negação de Seguimento,,False,18
,,,,Negação de Seguimento,,False,20
,,,,Provimento,,False,36
,,,,Negação de Seguimento,,False,20
,,,,Negação de Seguimento,,False,10
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,73
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,21
,,,,Provimento,,False,22
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,9
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,71
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,23
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,32
,,,,Negação de Seguimento,,False,9
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,22
,,,,Negação de Seguimento,,False,23
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,18
,,,,Negação de Seguimento,,False,21
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,68
,,,,Negação de Seguimento,,False,11
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,42
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,12
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,33
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,18
,,,,Negação de Seguimento,,False,9
,,,,Provimento,,False,12
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,17
,G2→TST,PERDEU,,Provimento,Desprovimento,False,25
,,,,Negação de Seguimento,,False,10
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,34
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,42
,,,,Provimento,,False,39
,,,,Negação de Seguimento,,False,46
,,,,Negação de Seguimento,,False,23
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,9
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,22
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,25
,,,,Negação de Seguimento,,False,20
,G2→TST,PERDEU,,Provimento,Desprovimento,False,24
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,22
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,27
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,21
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,37
,,,,Provimento,,False,49
,,,,Provimento,,False,26
,,,,Negação de Seguimento,,False,34
,,,,Negação de Seguimento,,False,20
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,22
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,33
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,10
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,47
,,,,Provimento,,False,11
,,,,Negação de Seguimento,,False,18
,,,,Negação de Seguimento,,False,10
,G2→TST,INDEFINIDO,,Provimento,Recurso,False,39
,,,,Negação de Seguimento,,False,19
,,,,Provimento,,False,35
,,,,Negação de Seguimento,,False,14
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,23
,,,,Provimento,,False,30
,G2→TST,PERDEU,,Provimento,Desprovimento,False,23
,,,,Negação de Seguimento,,False,16
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,30
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,19
,G2→TST,INDEFINIDO,,Provimento,Recurso,False,67
,,,,Provimento,,False,34
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,10
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,31
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,12
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,43
,,,,Negação de Seguimento,,False,9
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,37
,,,,Negação de Seguimento,,False,24
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,14
,,,,Negação de Seguimento,,False,16
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,22
,,,,Negação de Seguimento,,False,22
,,,,Negação de Seguimento,,False,15
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,18
,,,,Provimento,,False,29
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,18
,,,,Negação de Seguimento,,False,18
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,19
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,27
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,19
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,28
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,18
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,36
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,33
,,,,Negação de Seguimento,,False,10
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,47
,,,,Negação de Seguimento,,False,9
,,,,Provimento,,False,64
,,,,Negação de Seguimento,,False,10
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,58
,,,,Provimento,,False,15
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,12
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,25
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,18
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,23
,,,,Negação de Seguimento,,False,26
,,,,Negação de Seguimento,,False,16
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,9
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,87
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,22
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,26
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,21
,,,,Provimento,,False,65
,G2→TST,INDEFINIDO,,Provimento,Recurso,False,75
,,,,Negação de Seguimento,,False,27
,,,,Negação de Seguimento,,False,40
,,,,Negação de Seguimento,,False,18
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,86
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,16
,G2→TST,PERDEU,,Provimento,Desprovimento,False,54
,,,,Negação de Seguimento,,False,32
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Provimento,,False,24
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,67
,,,,Negação de Seguimento,,False,10
,,,,Provimento,,False,15
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,13
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,21
,,,,Negação de Seguimento,,False,14
,,,,Negação de Seguimento,,False,12
,G2→TST,PERDEU,,Provimento,Desprovimento,False,56
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,38
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,26
,,,,Negação de Seguimento,,False,42
,,,,Negação de Seguimento,,False,20
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,18
,,,,Provimento,,False,24
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,19
,G2→TST,PERDEU,,Provimento,Desprovimento,False,51
,,,,Negação de Seguimento,,False,14
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,14
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,19
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,30
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,39
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,21
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,55
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,37
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,30
,,,,Negação de Seguimento,,False,25
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,45
,,,,Negação de Seguimento,,False,24
,,,,Provimento,,False,19
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,40
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,60
,,,,Negação de Seguimento,,False,42
,,,,Negação de Seguimento,,False,17
,,,,Negação de Seguimento,,False,14
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,16
,,,,Provimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,36
,,,,Negação de Seguimento,,False,26
,,,,Desprovimento,,False,32
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,13
,,,,Provimento,,False,84
,,,,Negação de Seguimento,,False,18
,,,,Negação de Seguimento,,False,27
,,,,Negação de Seguimento,,False,10
,,,,Provimento,,False,27
,,,,Provimento,,False,30
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,20
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,15
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,10
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,39
,,,,Negação de Seguimento,,False,11
,,,,Provimento,,False,26
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,40
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,20
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,18
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,17
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,19
,G2→TST,PERDEU,,Provimento,Desprovimento,False,23
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,51
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,14
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,10
,,,,Provimento,,False,21
,G2→TST,PERDEU,,Provimento,Desprovimento,False,18
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,41
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,G2→TST,PERDEU,,Provimento,Desprovimento,False,44
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,9
,,,,Provimento,,False,22
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,16
,,,,Provimento,,False,19
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,18
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,G2→TST,PERDEU,,Provimento,Desprovimento,False,26
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,18
,,,,Provimento,,False,19
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,18
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,10
,,,,Provimento,,False,34
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,19
,,,,Negação de Seguimento,,False,9
,,,,Provimento,,False,12
,,,,Provimento,,False,27
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,15
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,18
